card_identifier;name;rarity;magic_ink_colors;got_normal;got_foil
0;"Bruno Madrigal";"Super rare";Améthyste;6;0
1;"La Reine";Rare;Ambre;4;0
2;Pongo;"Super rare";Ambre;6;0
3;Stitch;"Super rare";Ambre;4;0
4;"La Bête";Rare;Ambre;6;0
5;Minnie;"Super rare";Ambre;6;0
6;Aurore;"Peu commune";Ambre;14;0
7;"La Reine";Commune;Ambre;19;2
8;Raiponce;Commune;Ambre;19;0
9;Stitch;Commune;Ambre;19;2
10;Mulan;Commune;Ambre;17;0
11;Daisy;Commune;Ambre;16;3
12;"La Fée Clochette";"Peu commune";Ambre;8;1
13;"Mickey Mouse";"Peu commune";Ambre;16;1
14;Pluto;Rare;Ambre;6;1
15;Ariel;Rare;Ambre;6;0
16;Pluto;Commune;Ambre;20;3
17;Nani;"Peu commune";Ambre;14;1
18;"Julieta Madrigal";"Peu commune";Ambre;14;0
19;Cendrillon;"Peu commune";Ambre;9;0
20;Vaiana;Rare;Ambre;3;0
21;Pluto;Commune;Ambre;18;0
22;Ursula;Commune;Ambre;18;2
23;"La Reine de Cœur";"Peu commune";Ambre;14;0
24;Stitch;Légendaire;Ambre;2;0
25;"On est une Famille";Rare;Ambre;8;2
26;"L'histoire de la vie";Légendaire;Ambre;0;0
27;"Guéris les blessures";Commune;Ambre;17;0
28;"J'ai perdu le Nord";Commune;Ambre;16;1
29;"Retour de Bruno";"Peu commune";Ambre;9;2
30;"Le Grand Génie du Mal";"Peu commune";Ambre;13;0
31;"C'est la Fête";Commune;Ambre;19;0
32;Lanterne;Rare;Ambre;3;1
33;"Pendentif en Coquillage d'Ursula";Rare;Ambre;5;0
34;Atlantica;Commune;Ambre;15;2
35;"La Reine";Rare;Améthyste;6;1
36;Rafiki;Rare;Améthyste;7;0
37;Ursula;Rare;Améthyste;7;0
38;Jafar;Rare;Améthyste;9;0
39;Belle;Commune;Améthyste;15;1
40;Belle;"Super rare";Améthyste;2;0
41;"Winnie l'ourson";Commune;Améthyste;20;2
42;"Ombre de Peter Pan";"Super rare";Améthyste;7;0
43;Elsa;Légendaire;Améthyste;1;0
44;Ursula;"Super rare";Améthyste;2;2
45;Dumbo;Légendaire;Améthyste;1;0
46;Dumbo;"Peu commune";Améthyste;12;0
47;Timothée;Commune;Améthyste;18;0
48;Elsa;Commune;Améthyste;16;0
49;Kuzco;Commune;Améthyste;17;1
50;Tic-Tac;Commune;Améthyste;22;0
51;"Dolores Madrigal";Commune;Améthyste;16;3
52;"Camilo Madrigal";"Peu commune";Améthyste;10;1
53;Elsa;"Peu commune";Améthyste;12;0
54;Génie;Rare;Améthyste;7;0
55;Olaf;"Peu commune";Améthyste;9;1
56;Sven;"Peu commune";Améthyste;12;2
57;"Mama Odie";"Peu commune";Améthyste;12;1
58;"Luisa Madrigal";Commune;Améthyste;20;2
59;Jafar;"Peu commune";Améthyste;12;0
60;"La Deuxième Étoile sur la Droite";Rare;Améthyste;4;0
61;"Pauvres âmes en perdition";Commune;Améthyste;14;1
62;"Effort désespéré";"Peu commune";Améthyste;15;0
63;"Je suis coincé !";Commune;Améthyste;19;1
64;"La plume magique";Rare;Améthyste;5;0
65;"Miroir Magique";"Peu commune";Améthyste;13;1
66;"Montre à Gousset";Rare;Améthyste;7;0
67;Rose-Lanterne;Commune;Améthyste;18;2
68;"Casa Madrigal";Commune;Améthyste;20;0
69;Kuzco;Rare;Émeraude;4;1
70;"Robin des Bois";Rare;Émeraude;6;0
71;"Ondins Ensorcelés";Rare;Émeraude;7;2
72;"Prince Philippe";Rare;Émeraude;5;1
