saison,number,nom,encre,rareté,is_foil
"Les Terres d'Encres",134,Agrabah,RUBY,COMMON,N
"Les Terres d'Encres",93,Zazu,EMERALD,COMMON,N
"Les Terres d'Encres",43,"Lena de Sortilège",AMETHYST,COMMON,N
"Les Terres d'Encres",142,"Grand-Mère Tala",SAPPHIRE,COMMON,N
"Les Terres d'Encres",203,Nottingham,STEEL,COMMON,N
"Les Terres d'Encres",11,"Mr. Snoops",AMBER,COMMON,N
"Les Terres d'Encres",113,Maui,RUBY,UNCOMMON,N
"Les Terres d'Encres",193,Simba,STEEL,UNCOMMON,N
"Les Terres d'Encres",44,"Balais Magiques",AMETHYST,UNCOMMON,N
"Les Terres d'Encres",30,"Cœur de L'atlantide",AMBER,RARE,N
"Les Terres d'Encres",49,"Miss Tick",AMETHYST,SUPER,N
"Les Terres d'Encres",134,Agrabah,RUBY,COMMON,Y

"Les Terres d'Encres",106,"Della Duck",RUBY,COMMON,N
"Les Terres d'Encres",100,"Le Manoir D'enfer",EMERALD,COMMON,N
"Les Terres d'Encres",53,Pua,AMETHYST,COMMON,N
"Les Terres d'Encres",167,"Porte du Coffre",SAPPHIRE,COMMON,N
"Les Terres d'Encres",172,Bourriquet,STEEL,COMMON,N
"Les Terres d'Encres",4e,"Chiot Dalmatien",AMBER,COMMON,N
"Les Terres d'Encres",184,"Monsieur Mouche",STEEL,UNCOMMON,N
"Les Terres d'Encres",68,"La Tour du Sorcier",AMETHYST,UNCOMMON,N
"Les Terres d'Encres",124,"La Plume",RUBY,UNCOMMON,N
"Les Terres d'Encres",158,"Wendy Darling",SAPPHIRE,SUPER,N
"Les Terres d'Encres",191,"Shérif de Nottingham",STEEL,SUPER,N
"Les Terres d'Encres",45,"Balais Magiques",AMETHYST,COMMON,Y

"Les Terres d'Encres",118,Niquedouille,RUBY,COMMON,N
"Les Terres d'Encres",97,Aéro-Surf,EMERALD,COMMON,N
"Les Terres d'Encres",56,"L'oiseau de Feu",AMETHYST,COMMON,N
"Les Terres d'Encres",138,"Capitaine Amélia",SAPPHIRE,COMMON,N
"Les Terres d'Encres",171,Tui,STEEL,COMMON,N
"Les Terres d'Encres",13,Orville,AMBER,COMMON,N
"Les Terres d'Encres",102,"Palais de Kuzco",EMERALD,UNCOMMON,N
"Les Terres d'Encres",36,"Adeptes de Chernabog",AMETHYST,UNCOMMON,N
"Les Terres d'Encres",124,"La Plume",RUBY,UNCOMMON,N
"Les Terres d'Encres",55,Stratos,AMETHYST,RARE,N
"Les Terres d'Encres",75,"Helga Sinclair",EMERALD,RARE,N
"Les Terres d'Encres",171,Tui,STEEL,COMMON,Y

"Les Terres d'Encres",118,Niquedouille,RUBY,COMMON,N
"Les Terres d'Encres",97,Aéro-Surf,EMERALD,COMMON,N
"Les Terres d'Encres",56,"L'oiseau de Feu",AMETHYST,COMMON,N
"Les Terres d'Encres",138,"Capitaine Amélia",SAPPHIRE,COMMON,N
"Les Terres d'Encres",171,Tui,STEEL,COMMON,N
"Les Terres d'Encres",25,"Ordres de la Patronne",AMBER,COMMON,N
"Les Terres d'Encres",34,"Chez Tiana",AMBER,UNCOMMON,N
"Les Terres d'Encres",147,Kit,SAPPHIRE,UNCOMMON,N
"Les Terres d'Encres",133,"Talisman Sumérien",RUBY,UNCOMMON,N
"Les Terres d'Encres",28,"Il en Faut Peu pour Être Heureux",AMBER,RARE,N
"Les Terres d'Encres",168,"La Maison de Belle",SAPPHIRE,RARE,N
"Les Terres d'Encres",133,"Talisman Sumérien",RUBY,UNCOMMON,Y

"Les Terres d'Encres",106,"Della Duck",RUBY,COMMON,N
"Les Terres d'Encres",100,"Le Manoir D'enfer",EMERALD,COMMON,N
"Les Terres d'Encres",53,Pua,AMETHYST,COMMON,N
"Les Terres d'Encres",167,"Porte du Coffre",SAPPHIRE,COMMON,N
"Les Terres d'Encres",172,Bourriquet,STEEL,COMMON,N
"Les Terres d'Encres",14,Patch,AMBER,COMMON,N
"Les Terres d'Encres",31,"Clé de Turbo",AMBER,UNCOMMON,N
"Les Terres d'Encres",198,"Libérer les Titans",STEEL,UNCOMMON,N
"Les Terres d'Encres",62,"Effort Désespéré",AMETHYST,UNCOMMON,N
"Les Terres d'Encres",8,Lucky,AMBER,RARE,N
"Les Terres d'Encres",178,"Petit Jean",STEEL,SUPER,N
"Les Terres d'Encres",170,Motunui,SAPPHIRE,UNCOMMON,Y

"Les Terres d'Encres",134,Agrabah,RUBY,COMMON,N
"Les Terres d'Encres",93,Zazu,EMERALD,COMMON,N
"Les Terres d'Encres",43,"Lena de Sortilège",AMETHYST,COMMON,N
"Les Terres d'Encres",142,"Grand-Mère Tala",SAPPHIRE,COMMON,N
"Les Terres d'Encres",203,Nottingham,STEEL,COMMON,N
"Les Terres d'Encres",29,"Eau de Pluie Purifiante",AMBER,COMMON,N
